BR,TB,CG
0.23,tb3,on
0.74,tb3,on
0.086,tb3,on
0.043,tb3,on
0.059,tb3,on
0.052,tb3,on
0.132,tb3,on
0.104,tb3,on
0.143,tb3,on
0.186,tb3,on
0.094,tb3,on
0.053,tb3,on
0.059,tb3,on
0.071,tb3,on
0.194,tb3,on
0.065,tb3,on
0.058,tb3,on
0.095,tb3,on
0.051,tb3,on
0.082,tb3,on
0.487,tb3,on
0.092,tb3,on
0.107,tb3,on
0.124,tb3,on
0.082,tb3,on
0.049,tb3,on
0.065,tb3,on
0.053,tb3,on
0.732,tb3,on
0.089,tb3,on
0.131,tb3,on
0.114,tb3,on
0.057,tb3,on
0.072,tb3,on
0.11,tb3,on
0.221,tb3,on
0.074,tb3,on
0.102,tb3,on
0.123,tb3,on
0.063,tb3,on
0.169,tb3,on
0.149,tb3,on
0.105,tb3,on
0.551,tb3,on
0.204,tb3,on
0.127,tb3,on
0.045,tb3,on
0.066,tb3,on
0.05,tb3,on
0.155,tb3,on
0.13,tb3,on
0.765,tb3,on
0.084,tb3,on
0.083,tb3,on
0.125,tb3,on
0.093,tb3,on
0.093,tb3,on
0.124,tb3,on
0.751,tb3,on
0.052,tb3,on
0.739,tb3,on
0.092,tb3,on
0.124,tb3,on
0.12,tb3,on
0.12,tb3,on
0.14,tb3,on
0.06,tb3,on
0.073,tb3,on
0.071,tb3,on
0.104,tb3,on
0.07,tb3,on
0.107,tb3,on
0.07,tb3,on
0.076,tb3,on
0.037,tb3,on
0.067,tb3,on
0.049,tb3,on
0.058,tb3,on
0.036,tb3,on
0.072,tb3,on
0.056,tb3,on
0.101,tb3,on
0.063,tb3,on
0.056,tb3,on
0.076,tb3,on
0.065,tb3,on
0.075,tb3,on
0.058,tb3,on
0.037,tb3,on
0.029,tb3,on
0.036,tb3,on
0.474,tb3,on
0.041,tb3,on
0.052,tb3,on
0.07,tb3,on
0.064,tb3,on
0.039,tb3,on
0.084,tb3,on
0.05,tb3,on
0.074,tb3,on
0.072,tb3,on
0.069,tb3,on
0.088,tb3,on
0.037,tb3,on
0.042,tb3,on
0.03,tb3,on
0.03,tb3,on
0.028,tb3,on
0.034,tb3,on
0.079,tb3,on
0.142,tb3,on
